;Unnamed: 0.1;contract;district;surface;locals;floor;property_type;price;spese condominio;other_expences;building_year;status;heating;air_conditioning;energy_certificate;parking_slots;heating_expences;heating_system;announce_link
0;0;Affitto, Libero;centro;61;2;5;Intera proprietà;480;90.0;0.0;2006.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84237648/
1;1;Affitto;centro;50;1;2;Intera proprietà;500;50.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84221326/
2;2;Affitto, Transitorio;centro;65;2;1;Classe immobile media;400;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84228534/
4;4;Affitto, Concordato;centro;30;1;1;Intera proprietà;350;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84227778/
5;5;Affitto, Concordato;centro;25;1;Piano;Intera proprietà;300;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84228174/
6;6;Affitto;centro;58;1;1;Intera proprietà;575;50.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84204548/
7;7;Affitto, 3+2;centro;55;2;Piano;Intera proprietà;480;0.0;0.0;2005.0;ottimo/ristrutturato;0.0;predisposizione impianto;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84207564/
8;8;Affitto;centro;103;4;3;Intera proprietà;690;125.0;0.0;1996.0;0;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84194120/
9;9;Affitto, 4+4;centro;41;2;4;Intera proprietà;450;80.0;0.0;2000.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84162352/
10;10;Affitto, 3+2;centro;76;3;8;Intera proprietà;480;83.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/84162350/
11;11;Affitto, 3+2;centro;45;2;Piano;Intera proprietà;450;80.0;0.0;1980.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84162346/
12;12;Affitto, Concordato;centro;35;1;2;Classe immobile signorile;400;0.0;0.0;2013.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84155878/
13;13;Affitto, 3+2;centro;115;4;1;Intera proprietà;540;60.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84098664/
14;14;Affitto;centro;110;3;2;0;850;55.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84094264/
15;15;Affitto;centro;85;3;3;0;530;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84092670/
16;16;Affitto;centro;60;1;5;Intera proprietà;450;92.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/84090368/
17;17;Affitto;centro;60;2;1;Intera proprietà;500;70.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84029064/
18;18;Affitto, 3+2;centro;60;2;1;Intera proprietà;520;50.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84038918/
19;19;Affitto, 3+2;centro;95;3;6;Intera proprietà;600;130.0;0.0;1975.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/84050618/
20;20;Affitto;centro;100;3;3;Intera proprietà;530;59.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84008392/
21;21;Affitto;centro;180;5;2;Intera proprietà;850;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/84014936/
22;22;Affitto;centro;100;4;1;0;400;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/83990354/
23;23;Affitto, 3+2;centro;37;1;2;Intera proprietà;400;0.0;0.0;1950.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83972582/
24;24;Affitto, 4+4;centro;58;2;1;Intera proprietà;590;0.0;0.0;1980.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83874624/
25;25;Affitto, 4+4;centro;36;2;da;Intera proprietà;500;8.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83897254/
26;26;Affitto, 4+4;centro;35;1;2;Intera proprietà;335;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83901466/
28;28;Affitto;centro;50;1;Piano;Intera proprietà;450;10.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82247770/
29;29;Affitto, Libero;centro;200;3;2;Intera proprietà;850;0.0;0.0;1988.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83849448/
30;30;Affitto, 4+4;centro;52;2;2;Intera proprietà;520;0.0;0.0;1997.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83799602/
31;31;Affitto, 4+4;centro;75;3;1;Intera proprietà;500;50.0;0.0;1800.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83799598/
32;32;Affitto;centro;50;2;1;Intera proprietà;490;38.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83780059/
34;34;Affitto;centro;100;3;Piano;0;700;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/83762655/
35;35;Affitto, 3+2;centro;132;3;1;Intera proprietà;650;0.0;0.0;1970.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83734389/
36;36;Affitto;centro;60;1;0;Intera proprietà;450;52.0;0.0;1980.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83746349/
37;37;Affitto;centro;70;2;3;Intera proprietà;500;188.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83704409/
38;38;Affitto, Concordato;centro;95;4;2;Classe immobile media;500;150.0;0.0;1977.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83710291/
39;39;Affitto, 4+4;centro;123;5;2;Intera proprietà;850;150.0;0.0;2001.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83712167/
40;40;Affitto, 4+4;centro;89;3;2;Intera proprietà;800;25.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83615925/
41;41;Affitto;centro;96;5;3;Intera proprietà;230;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83585395/
42;42;Affitto, 4+4;centro;79;3;Piano;Intera proprietà;600;42.0;0.0;0.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83495785/
43;43;Affitto, 4+4;centro;98;3;da;Intera proprietà;700;0.0;0.0;1990.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83508443/
44;44;Affitto;centro;98;3;4;Classe immobile media;400;150.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83516269/
45;45;Affitto;centro;25;1;2;Intera proprietà;250;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83515677/
46;46;Affitto;centro;50;2;2;Intera proprietà;450;33.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83433559/
47;47;Affitto, 4+4;centro;35;1;2;Intera proprietà;400;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83329555/
48;48;Affitto, 4+4;centro;100;3;3;Intera proprietà;600;60.0;0.0;1950.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83297637/
49;49;Affitto;centro;40;1;1;Intera proprietà;450;50.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83178237/
50;50;Affitto;centro;50;2;5;0;500;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83173481/
51;51;Affitto;centro;110;3;Piano;Intera proprietà;850;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83095059/
52;52;Affitto, Concordato;centro;140;5;1;Classe immobile media;750;250.0;0.0;0.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83049413/
53;53;Affitto;centro;110;4;2;0;690;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/83028329/
54;54;Affitto;centro;105;3;3;Intera proprietà;550;65.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82914385/
55;55;Affitto, Libero;centro;95;4;Piano;Intera proprietà;750;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82946789/
56;56;Affitto;centro;56;2;1;Intera proprietà;500;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82927217/
57;57;Affitto, 3+2;centro;57;2;5;Intera proprietà;500;0.0;0.0;2009.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82908313/
58;58;Affitto, Libero;centro;90;4;2;Classe immobile signorile;800;70.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82893259/
59;59;Affitto, 4+4;centro;120;4;2;Intera proprietà;900;0.0;0.0;1800.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/82868349/
60;60;Affitto, Concordato;centro;97;4;4;Classe immobile media;750;100.0;0.0;0.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82840745/
61;61;Affitto;centro;68;3;2;Intera proprietà;690;50.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82840183/
62;62;Affitto, Libero;centro;44;1;3;Intera proprietà;430;25.0;0.0;1800.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82811741/
63;63;Affitto, Concordato;centro;42;1;da;Intera proprietà;380;60.0;0.0;1990.0;buono/abitabile;0.0;predisposizione impianto;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82769763/
64;64;Affitto;centro;90;3;2;Intera proprietà;500;230.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82770071/
65;65;Affitto, Concordato;centro;90;3;2;Intera proprietà;820;60.0;0.0;1500.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82761667/
66;66;Affitto, 3+2;centro;90;3;2;Intera proprietà;880;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82706605/
67;67;Affitto, Libero;centro;75;3;4;Intera proprietà;470;80.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/82716999/
68;68;Affitto;centro;48;2;3;Classe immobile media;480;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/82684311/
69;69;Affitto;centro;100;3;6;Classe immobile economica;600;0.0;0.0;1970.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82619977/
70;70;Affitto, Libero;centro;60;3;7;Intera proprietà;510;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/82583875/
71;71;Affitto, 3+2;centro;87;4;1;Intera proprietà;540;20.0;0.0;1900.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82390826/
72;72;Affitto, Transitorio;centro;115;5;6;Intera proprietà;600;130.0;0.0;1960.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/82331026/
73;73;Affitto;centro;100;3;2;Intera proprietà;600;50.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82323212/
74;74;Affitto, 3+2;centro;110;4;1;Intera proprietà;650;250.0;0.0;1975.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82300768/
76;76;Affitto;centro;75;0;1;0;680;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/81973044/
77;77;Affitto, 4+4;centro;110;4;Piano;Intera proprietà;880;30.0;0.0;1980.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82146534/
79;79;Affitto, 4+4;centro;114;4;1;Intera proprietà;650;200.0;0.0;1970.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/81814636/
80;80;Affitto;centro;50;2;2;Intera proprietà;650;100.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/81754040/
82;82;Affitto, 4+4;centro;100;3;1;Intera proprietà;700;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/80980867/
83;83;Affitto, Libero;centro;60;3;2;Intera proprietà;700;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/80968583/
84;84;Affitto;centro;45;2;Piano;0;550;20.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/80801415/
85;85;Affitto;centro;30;1;Piano;Intera proprietà;300;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/80684169/
86;86;Affitto;centro;70;3;2;Classe immobile signorile;700;60.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/80684489/
87;87;Affitto;centro;30;1;1;Intera proprietà;320;10.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/80674727/
88;88;Affitto;centro;95;3;2;Intera proprietà;850;117.0;0.0;2000.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/80648885/
90;90;Affitto, Concordato;centro;91;3;Piano;Intera proprietà;530;100.0;0.0;1964.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/80089555/
91;91;Affitto, Libero;centro;45;2;1;Classe immobile media;400;30.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/79437657/
93;93;Affitto;centro;108;5;3;Intera proprietà;990;125.0;0.0;1980.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/78403727/
94;94;Affitto;centro;25;1;4;Intera proprietà;300;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/78393989/
96;96;Affitto, 3+2;centro;70;3;2;Intera proprietà;500;160.0;0.0;1960.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/74113180/
97;97;Affitto, Concordato;centro;66;2;Piano;Intera proprietà;470;60.0;0.0;1980.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/72535614/
98;98;Affitto, 3+2;centro;12;1;3;Classe immobile media;350;0.0;0.0;1968.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/65031848/
99;99;Affitto, 3+2;centro;60;3;3;Classe immobile media;450;100.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/61835720/
100;100;Affitto;centro;35;1;2;Classe immobile media;390;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/60313180/
101;101;Affitto, 4+4;centro;80;3;1;Intera proprietà;550;50.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/38322249/
102;102;Affitto, 3+2;periferia-est;62;2;da;Intera proprietà;450;60.0;0.0;2005.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84207748/
103;103;Affitto;periferia-est;101;4;0;Intera proprietà;600;0.0;0.0;1980.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83769653/
104;104;Affitto, 4+4;periferia-est;55;2;3;Intera proprietà;450;30.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83357211/
105;105;Affitto;periferia-nord;96;4;2;Intera proprietà;580;50.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83809914/
106;106;Affitto;periferia-nord;26;2;0;Intera proprietà;349;0.0;0.0;1960.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83366823/
107;107;Affitto;periferia-nord;200;4;Piano;Classe immobile media;700;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/83054873/
108;108;Affitto;periferia-nord;36;1;2;Intera proprietà;380;50.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82840825/
109;109;Affitto;periferia-nord;80;3;2;Intera proprietà;600;50.0;0.0;0.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82539968/
110;110;Affitto, 4+4;periferia-nord;35;1;2;Classe immobile media;380;50.0;0.0;1996.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/78480065/
111;111;Affitto, 3+2;periferia-ovest;60;2;1;Intera proprietà;465;25.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84162348/
112;112;Affitto, Concordato;periferia-ovest;56;2;da;Intera proprietà;385;70.0;0.0;2000.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84112106/
113;113;Affitto, 4+4;periferia-ovest;90;4;3;Intera proprietà;750;0.0;0.0;2001.0;buono/abitabile;0.0;predisposizione impianto;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84030400/
114;114;Affitto, 4+4;periferia-ovest;95;5;0;Intera proprietà;750;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83590095/
115;115;Affitto, 3+2;periferia-ovest;100;4;2;Intera proprietà;700;75.0;0.0;2006.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83465217/
116;116;Affitto, Libero;periferia-ovest;50;2;1;Intera proprietà;450;0.0;0.0;0.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/83376119/
117;117;Affitto, 4+4;periferia-ovest;110;4;1;Intera proprietà;600;50.0;0.0;1970.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83341545/
118;118;Affitto, 4+4;periferia-ovest;95;4;2;Intera proprietà;550;0.0;0.0;1970.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82996003/
119;119;Affitto;periferia-ovest;120;5;Piano;Intera proprietà;850;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83006701/
120;120;Affitto, Concordato;periferia-ovest;100;4;2;Classe immobile signorile;700;60.0;0.0;2008.0;ottimo/ristrutturato;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/82919471/
122;122;Affitto, 4+4;periferia-ovest;94;3;da;Intera proprietà;520;150.0;0.0;1960.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/81699468/
123;123;Affitto, 4+4;periferia-ovest;98;3;2;Intera proprietà;700;85.0;0.0;1995.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/75898200/
125;125;Affitto, 3+2;periferia-ovest;47;2;1;Intera proprietà;480;0.0;0.0;2004.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/63764186/
126;126;Affitto;periferia-sud;40;1;Piano;Intera proprietà;340;0.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/84203598/
127;127;Affitto;periferia-sud;200;5;Piano;0;950;0.0;0.0;1980.0;0;0.0;None;0.0;0.0;0.0;0;https://www.immobiliare.it/annunci/84077110/
128;128;Affitto, 4+4;periferia-sud;55;2;3;Intera proprietà;500;80.0;0.0;0.0;buono/abitabile;0.0;autonomo;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/83972580/
129;129;Affitto;periferia-sud;90;3;1;0;850;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83835220/
131;131;Affitto, 3+2;periferia-sud;90;4;2;Intera proprietà;450;150.0;0.0;1965.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/83583695/
132;132;Affitto;periferia-sud;100;3;2;Intera proprietà;750;150.0;0.0;0.0;ottimo/ristrutturato;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/75256404/
133;133;Affitto;periferia-sud;90;3;1;0;850;0.0;0.0;0.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/82672391/
134;134;Affitto;periferia-sud;108;5;3;Intera proprietà;990;125.0;0.0;1980.0;buono/abitabile;0.0;None;0.0;0.0;0.0;centralizzato;https://www.immobiliare.it/annunci/78403727/
135;135;Affitto, Transitorio;periferia-sud;190;5;Piano;Intera proprietà;700;0.0;0.0;1970.0;buono/abitabile;0.0;None;0.0;0.0;0.0;autonomo;https://www.immobiliare.it/annunci/77506516/
